file,condition,alpha,domain,metric,value,n,k_inferred,wilson_lo,wilson_hi,boot_lo,boot_hi,half_width
crowspairs_gemma.csv,baseline,0.0,race,ss,56.007751937984494,516,289,51.69610463893364,60.23060858256517,51.74418604651163,60.27131782945736,4.263565891472865
crowspairs_gemma.csv,baseline,0.0,profession,ss,63.95348837209303,172,110,56.54550037434451,70.75181638014494,56.97674418604651,70.93023255813954,6.976744186046513
crowspairs_gemma.csv,baseline,0.0,gender,ss,51.14503816793893,262,134,45.11959909953636,57.13738520479929,45.41984732824427,57.25190839694656,5.916030534351144
crowspairs_gemma.csv,baseline,0.0,religion,ss,63.80952380952381,105,67,54.28099778622195,72.36326104145023,54.285714285714285,73.33333333333333,9.523809523809522
crowspairs_gemma.csv,baseline,0.0,overall,ss,56.872037914691944,1055,600,53.863945545884874,59.8302670099303,53.93364928909953,59.810426540284354,2.938388625592413
crowspairs_gemma.csv,ensemble_K4,5.0,race,ss,54.06976744186046,516,279,49.75568877612112,58.3236975997329,49.8062015503876,58.333333333333336,4.263565891472869
crowspairs_gemma.csv,ensemble_K4,5.0,profession,ss,63.95348837209303,172,110,56.54550037434451,70.75181638014494,56.97674418604651,70.93023255813954,6.976744186046513
crowspairs_gemma.csv,ensemble_K4,5.0,gender,ss,54.961832061068705,262,144,48.908924739490026,60.871340579297815,49.23664122137404,61.06870229007634,5.9160305343511475
crowspairs_gemma.csv,ensemble_K4,5.0,religion,ss,64.76190476190476,105,68,55.25114869310618,73.23064522612962,55.23809523809524,74.28571428571429,9.523809523809526
crowspairs_gemma.csv,ensemble_K4,5.0,overall,ss,56.96682464454976,1055,601,53.959183242445754,59.92391500379446,54.02843601895735,59.90521327014218,2.938388625592413
crowspairs_gemma.csv,ensemble_K4,10.0,race,ss,51.35658914728682,516,265,47.04997440088361,55.643154391067725,47.093023255813954,55.62015503875969,4.263565891472869
crowspairs_gemma.csv,ensemble_K4,10.0,profession,ss,62.2093023255814,172,107,54.77110652374022,69.11404563643804,54.65116279069767,69.18604651162791,7.267441860465119
crowspairs_gemma.csv,ensemble_K4,10.0,gender,ss,58.396946564885496,262,153,52.349284245628795,64.20193398616603,52.29007633587786,64.12213740458014,5.91603053435114
crowspairs_gemma.csv,ensemble_K4,10.0,religion,ss,64.76190476190476,105,68,55.25114869310618,73.23064522612962,55.23809523809524,74.28571428571429,9.523809523809526
crowspairs_gemma.csv,ensemble_K4,10.0,overall,ss,56.208530805687204,1055,593,53.197591871376396,59.17442085146353,53.27014218009478,59.14691943127962,2.9383886255924203
crowspairs_gpt2.csv,baseline,0.0,race,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_gpt2.csv,baseline,0.0,profession,ss,61.627906976744185,172,106,54.18179440123243,68.5659695608421,54.06976744186046,68.6046511627907,7.267441860465119
crowspairs_gpt2.csv,baseline,0.0,gender,ss,48.47328244274809,262,127,42.48765930029835,54.50302829392078,42.36641221374045,54.20801526717543,5.92080152671749
crowspairs_gpt2.csv,baseline,0.0,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
crowspairs_gpt2.csv,baseline,0.0,overall,ss,52.51184834123223,1055,554,49.49488729117085,55.510583505092626,49.573459715639814,55.54502369668246,2.9857819905213248
crowspairs_gpt2.csv,ensemble_K4,0.75,race,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_gpt2.csv,ensemble_K4,0.75,profession,ss,63.95348837209303,172,110,56.54550037434451,70.75181638014494,56.97674418604651,70.93023255813954,6.976744186046513
crowspairs_gpt2.csv,ensemble_K4,0.75,gender,ss,64.50381679389314,262,169,58.53839851920475,70.05006933571356,58.778625954198475,70.22900763358778,5.725190839694655
crowspairs_gpt2.csv,ensemble_K4,0.75,religion,ss,60.95238095238095,105,64,51.39244529196772,69.7392082610137,51.42857142857142,70.47619047619048,9.523809523809529
crowspairs_gpt2.csv,ensemble_K4,0.75,overall,ss,56.96682464454976,1055,601,53.959183242445754,59.92391500379446,54.02843601895735,59.90521327014218,2.938388625592413
crowspairs_gpt2.csv,ensemble_K4,1.5,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_gpt2.csv,ensemble_K4,1.5,profession,ss,66.27906976744185,172,114,58.92683249470034,72.920037052204,59.30232558139535,73.25581395348837,6.97674418604651
crowspairs_gpt2.csv,ensemble_K4,1.5,gender,ss,69.46564885496183,262,182,63.64097000883974,74.72776316486642,63.74045801526718,74.80916030534351,5.5343511450381655
crowspairs_gpt2.csv,ensemble_K4,1.5,religion,ss,58.095238095238095,105,61,48.53569524888766,67.08335302940296,48.57142857142857,67.61904761904762,9.523809523809526
crowspairs_gpt2.csv,ensemble_K4,1.5,overall,ss,59.5260663507109,1055,628,56.53483091728493,62.44818097043128,56.58767772511848,62.464454976303315,2.9383886255924168
crowspairs_inlp_gemma_gender_L21.csv,baseline,,gender,ss,51.14503816793893,262,134,45.11959909953636,57.13738520479929,45.41984732824427,57.25190839694656,5.916030534351144
crowspairs_inlp_gemma_gender_L21.csv,baseline,,profession,ss,63.95348837209303,172,110,56.54550037434451,70.75181638014494,56.97674418604651,70.93023255813954,6.976744186046513
crowspairs_inlp_gemma_gender_L21.csv,baseline,,overall,ss,56.22119815668203,434,244,51.519306233009786,60.81392510269937,51.61290322580645,60.82949308755761,4.60829493087558
crowspairs_inlp_gemma_gender_L21.csv,inlp,,gender,ss,58.778625954198475,262,154,52.73333027822211,64.57021605501791,52.67175572519084,64.50381679389314,5.9160305343511475
crowspairs_inlp_gemma_gender_L21.csv,inlp,,profession,ss,64.53488372093024,172,111,57.13915210827979,71.2955528443134,57.55813953488372,71.51162790697676,6.976744186046517
crowspairs_inlp_gemma_gender_L21.csv,inlp,,overall,ss,61.05990783410138,434,265,56.39447148107843,65.53127311573786,56.451612903225815,65.66820276497695,4.608294930875569
crowspairs_inlp_gemma_race_L21.csv,baseline,,race,ss,56.007751937984494,516,289,51.69610463893364,60.23060858256517,51.74418604651163,60.27131782945736,4.263565891472865
crowspairs_inlp_gemma_race_L21.csv,baseline,,overall,ss,56.007751937984494,516,289,51.69610463893364,60.23060858256517,51.74418604651163,60.27131782945736,4.263565891472865
crowspairs_inlp_gemma_race_L21.csv,inlp,,race,ss,56.395348837209305,516,291,52.08497109766659,60.611207492961185,52.13178294573644,60.65891472868217,4.263565891472865
crowspairs_inlp_gemma_race_L21.csv,inlp,,overall,ss,56.395348837209305,516,291,52.08497109766659,60.611207492961185,52.13178294573644,60.65891472868217,4.263565891472865
crowspairs_inlp_gpt2_gender_L10.csv,baseline,,gender,ss,48.47328244274809,262,127,42.48765930029835,54.50302829392078,42.36641221374045,54.20801526717543,5.92080152671749
crowspairs_inlp_gpt2_gender_L10.csv,baseline,,profession,ss,61.627906976744185,172,106,54.18179440123243,68.5659695608421,54.06976744186046,68.6046511627907,7.267441860465119
crowspairs_inlp_gpt2_gender_L10.csv,baseline,,overall,ss,53.68663594470046,434,233,48.983543981452215,58.32503755081988,49.07834101382488,58.294930875576036,4.6082949308755765
crowspairs_inlp_gpt2_gender_L10.csv,inlp,,gender,ss,61.06870229007634,262,160,55.045254377549234,66.7722605643621,54.961832061068705,66.79389312977099,5.916030534351144
crowspairs_inlp_gpt2_gender_L10.csv,inlp,,profession,ss,63.372093023255815,172,109,55.95294943837877,70.20697911800696,56.380813953488385,70.34883720930233,6.984011627906973
crowspairs_inlp_gpt2_gender_L10.csv,inlp,,overall,ss,61.9815668202765,434,269,57.32830244833428,66.42458753155006,57.373271889400925,66.58986175115207,4.608294930875573
crowspairs_inlp_gpt2_race_L10.csv,baseline,,race,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_inlp_gpt2_race_L10.csv,baseline,,overall,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_inlp_gpt2_race_L10.csv,inlp,,race,ss,40.69767441860465,516,210,36.54273739500552,44.990093745899564,36.434108527131784,44.96124031007752,4.263565891472869
crowspairs_inlp_gpt2_race_L10.csv,inlp,,overall,ss,40.69767441860465,516,210,36.54273739500552,44.990093745899564,36.434108527131784,44.96124031007752,4.263565891472869
crowspairs_llama.csv,baseline,0.0,race,ss,50.968992248062015,516,263,46.664472367826136,55.25919105499626,46.70542635658915,55.23255813953488,4.263565891472865
crowspairs_llama.csv,baseline,0.0,profession,ss,66.86046511627907,172,115,59.52501144301894,73.45924630198914,59.883720930232556,73.83720930232558,6.97674418604651
crowspairs_llama.csv,baseline,0.0,gender,ss,54.19847328244275,262,142,48.148277661592566,60.12733145430483,48.091603053435115,60.30534351145038,6.106870229007633
crowspairs_llama.csv,baseline,0.0,religion,ss,74.28571428571429,105,78,65.173054142379,81.68409069249279,65.71428571428571,82.85714285714286,8.571428571428577
crowspairs_llama.csv,baseline,0.0,overall,ss,56.682464454976305,1055,598,53.67350343134197,59.642937743623115,53.74407582938389,59.62085308056872,2.9383886255924168
crowspairs_llama.csv,ensemble_K4,10.0,race,ss,41.47286821705426,516,214,37.30021837354443,45.77154350561857,37.2093023255814,45.73643410852713,4.263565891472865
crowspairs_llama.csv,ensemble_K4,10.0,profession,ss,72.09302325581395,172,124,64.96318233992193,78.25756918801969,65.11627906976744,79.06976744186046,6.97674418604651
crowspairs_llama.csv,ensemble_K4,10.0,gender,ss,56.87022900763359,262,149,50.81668771864369,62.72521810737024,50.76335877862596,62.59541984732825,5.9160305343511475
crowspairs_llama.csv,ensemble_K4,10.0,religion,ss,64.76190476190476,105,68,55.25114869310618,73.23064522612962,55.23809523809524,74.28571428571429,9.523809523809526
crowspairs_llama.csv,ensemble_K4,10.0,overall,ss,52.60663507109005,1055,555,49.589621684847884,55.60473480184063,49.66824644549763,55.63981042654028,2.9857819905213248
crowspairs_llama.csv,ensemble_K4,20.0,race,ss,35.27131782945737,516,182,31.27127022248181,39.4890457506179,31.2015503875969,39.34108527131783,4.069767441860465
crowspairs_llama.csv,ensemble_K4,20.0,profession,ss,73.25581395348837,172,126,66.1858760636591,79.30965186048999,66.27906976744185,79.65116279069767,6.686046511627907
crowspairs_llama.csv,ensemble_K4,20.0,gender,ss,56.48854961832061,262,148,50.43442918115018,62.35514854341855,50.75381679389314,62.59541984732825,5.9208015267175576
crowspairs_llama.csv,ensemble_K4,20.0,religion,ss,58.095238095238095,105,61,48.53569524888766,67.08335302940296,48.57142857142857,67.61904761904762,9.523809523809526
crowspairs_llama.csv,ensemble_K4,20.0,overall,ss,49.00473933649289,1055,517,45.99730763443753,52.01939261609958,45.97156398104265,51.94312796208531,2.985781990521332
crowspairs_phi3.csv,baseline,0.0,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_phi3.csv,baseline,0.0,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_phi3.csv,baseline,0.0,gender,ss,57.63358778625954,262,151,51.58227108980081,63.46429093910356,51.526717557251914,63.358778625954194,5.91603053435114
crowspairs_phi3.csv,baseline,0.0,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_phi3.csv,baseline,0.0,overall,ss,55.26066350710901,1055,583,52.246595626886716,58.23656019170285,52.322274881516584,58.199052132701425,2.9383886255924203
crowspairs_phi3.csv,ensemble_K4,5.0,race,ss,50.775193798449614,516,262,46.47181755536646,55.06711318289145,46.51162790697674,55.03875968992248,4.263565891472869
crowspairs_phi3.csv,ensemble_K4,5.0,profession,ss,54.651162790697676,172,94,47.19067420763295,61.90843137719685,47.093023255813954,62.2093023255814,7.558139534883722
crowspairs_phi3.csv,ensemble_K4,5.0,gender,ss,32.44274809160305,262,85,27.063030054765154,38.3298772787548,27.099236641221374,38.16793893129771,5.534351145038169
crowspairs_phi3.csv,ensemble_K4,5.0,religion,ss,58.095238095238095,105,61,48.53569524888766,67.08335302940296,48.57142857142857,67.61904761904762,9.523809523809526
crowspairs_phi3.csv,ensemble_K4,5.0,overall,ss,47.58293838862559,1055,502,44.58357861645313,50.59983627770842,44.54976303317535,50.52132701421801,2.9857819905213283
crowspairs_phi3.csv,ensemble_K4,10.0,race,ss,47.86821705426357,516,247,43.589689112285065,52.1782513575057,43.604651162790695,52.13178294573644,4.263565891472872
crowspairs_phi3.csv,ensemble_K4,10.0,profession,ss,52.325581395348834,172,90,44.89237813655424,59.65717465586068,44.76744186046512,59.883720930232556,7.558139534883718
crowspairs_phi3.csv,ensemble_K4,10.0,gender,ss,32.82442748091603,262,86,27.42246225468695,38.72277318027823,27.480916030534353,38.54961832061068,5.5343511450381655
crowspairs_phi3.csv,ensemble_K4,10.0,religion,ss,60.95238095238095,105,64,51.39244529196772,69.7392082610137,51.42857142857142,70.47619047619048,9.523809523809529
crowspairs_phi3.csv,ensemble_K4,10.0,overall,ss,46.161137440758296,1055,487,43.17228499145855,49.17784454632746,43.127962085308056,49.09952606635071,2.9857819905213283
crowspairs_routed_gemma_calib.csv,baseline,0.0,race,ss,56.007751937984494,516,289,51.69610463893364,60.23060858256517,51.74418604651163,60.27131782945736,4.263565891472865
crowspairs_routed_gemma_calib.csv,baseline,0.0,profession,ss,63.95348837209303,172,110,56.54550037434451,70.75181638014494,56.97674418604651,70.93023255813954,6.976744186046513
crowspairs_routed_gemma_calib.csv,baseline,0.0,gender,ss,51.14503816793893,262,134,45.11959909953636,57.13738520479929,45.41984732824427,57.25190839694656,5.916030534351144
crowspairs_routed_gemma_calib.csv,baseline,0.0,religion,ss,63.80952380952381,105,67,54.28099778622195,72.36326104145023,54.285714285714285,73.33333333333333,9.523809523809522
crowspairs_routed_gemma_calib.csv,baseline,0.0,overall,ss,56.872037914691944,1055,600,53.863945545884874,59.8302670099303,53.93364928909953,59.810426540284354,2.938388625592413
crowspairs_routed_gemma_calib.csv,routed_calib,81.35799208554863,race,ss,31.976744186046513,516,165,28.09851170968296,36.12134862582062,28.100775193798448,36.04651162790697,3.9728682170542626
crowspairs_routed_gemma_calib.csv,routed_calib,29.726381606333852,profession,ss,65.11627906976744,172,112,57.73391632741526,71.83817682328166,58.139534883720934,72.09302325581395,6.976744186046506
crowspairs_routed_gemma_calib.csv,routed_calib,55.26473349230913,gender,ss,32.44274809160305,262,85,27.063030054765154,38.3298772787548,27.099236641221374,38.16793893129771,5.534351145038169
crowspairs_routed_gemma_calib.csv,routed_calib,31.188676465617817,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
crowspairs_routed_gemma_calib.csv,routed_calib,-1.0,overall,ss,40.28436018957346,1055,425,37.36516402365106,43.274052707782666,37.345971563981045,43.22274881516588,2.9383886255924168
crowspairs_routed_gpt2.csv,baseline,0.0,race,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_routed_gpt2.csv,baseline,0.0,profession,ss,61.627906976744185,172,106,54.18179440123243,68.5659695608421,54.06976744186046,68.6046511627907,7.267441860465119
crowspairs_routed_gpt2.csv,baseline,0.0,gender,ss,48.47328244274809,262,127,42.48765930029835,54.50302829392078,42.36641221374045,54.20801526717543,5.92080152671749
crowspairs_routed_gpt2.csv,baseline,0.0,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
crowspairs_routed_gpt2.csv,baseline,0.0,overall,ss,52.51184834123223,1055,554,49.49488729117085,55.510583505092626,49.573459715639814,55.54502369668246,2.9857819905213248
crowspairs_routed_gpt2.csv,routed_K4,0.75,race,ss,50.3875968992248,516,260,46.08670027401616,54.682765095112806,46.12403100775194,54.65116279069767,4.263565891472865
crowspairs_routed_gpt2.csv,routed_K4,0.75,profession,ss,59.883720930232556,172,103,52.4201869238225,66.91541244394085,52.32558139534884,66.86046511627907,7.267441860465116
crowspairs_routed_gpt2.csv,routed_K4,0.75,gender,ss,40.0763358778626,262,105,34.327113072475136,46.11235628994918,34.35114503816794,46.18320610687023,5.916030534351144
crowspairs_routed_gpt2.csv,routed_K4,0.75,religion,ss,58.095238095238095,105,61,48.53569524888766,67.08335302940296,48.57142857142857,67.61904761904762,9.523809523809526
crowspairs_routed_gpt2.csv,routed_K4,0.75,overall,ss,50.14218009478673,1055,529,47.13003938321292,53.153289152424634,47.20142180094787,53.17535545023697,2.9869668246445507
crowspairs_routed_gpt2.csv,routed_K4,1.5,race,ss,53.68217054263566,516,277,49.36838460408336,57.94153640264172,49.41860465116279,57.94573643410853,4.263565891472872
crowspairs_routed_gpt2.csv,routed_K4,1.5,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_gpt2.csv,routed_K4,1.5,gender,ss,35.11450381679389,262,92,29.587660582304053,41.071543461332425,29.389312977099237,40.839694656488554,5.725190839694658
crowspairs_routed_gpt2.csv,routed_K4,1.5,religion,ss,55.23809523809524,105,58,45.70972192276588,64.39672108083394,45.714285714285715,64.76190476190476,9.523809523809522
crowspairs_routed_gpt2.csv,routed_K4,1.5,overall,ss,49.85781990521327,1055,526,46.846710847575366,52.86996061678708,46.824644549763036,52.7985781990521,2.986966824644533
crowspairs_routed_gpt2_calib.csv,baseline,0.0,race,ss,50.0,516,258,45.701839398170506,54.298160601829494,45.73643410852713,54.263565891472865,4.263565891472869
crowspairs_routed_gpt2_calib.csv,baseline,0.0,profession,ss,61.627906976744185,172,106,54.18179440123243,68.5659695608421,54.06976744186046,68.6046511627907,7.267441860465119
crowspairs_routed_gpt2_calib.csv,baseline,0.0,gender,ss,48.47328244274809,262,127,42.48765930029835,54.50302829392078,42.36641221374045,54.20801526717543,5.92080152671749
crowspairs_routed_gpt2_calib.csv,baseline,0.0,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
