file,condition,alpha,domain,metric,value,n,k_inferred,wilson_lo,wilson_hi,boot_lo,boot_hi,half_width
crowspairs_routed_gpt2_calib.csv,baseline,0.0,overall,ss,52.51184834123223,1055,554,49.49488729117085,55.510583505092626,49.573459715639814,55.54502369668246,2.9857819905213248
crowspairs_routed_gpt2_calib.csv,routed_calib,1.7951808649824936,race,ss,53.29457364341085,516,275,48.98133889901953,57.55911673857658,49.031007751937985,57.55813953488372,4.263565891472869
crowspairs_routed_gpt2_calib.csv,routed_calib,1.3742810085440038,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_gpt2_calib.csv,routed_calib,1.8899548579439753,gender,ss,33.587786259541986,262,88,28.14256963952142,39.50732199833419,27.86259541984733,39.31297709923664,5.725190839694655
crowspairs_routed_gpt2_calib.csv,routed_calib,1.8701824265692044,religion,ss,57.142857142857146,105,60,47.59032494751174,66.19118823921526,47.61904761904761,66.66666666666666,9.523809523809522
crowspairs_routed_gpt2_calib.csv,routed_calib,-1.0,overall,ss,49.47867298578199,1055,522,46.46909044688899,52.4920382557733,46.44549763033176,52.41706161137441,2.9857819905213248
crowspairs_routed_llama.csv,baseline,0.0,race,ss,50.968992248062015,516,263,46.664472367826136,55.25919105499626,46.70542635658915,55.23255813953488,4.263565891472865
crowspairs_routed_llama.csv,baseline,0.0,profession,ss,66.86046511627907,172,115,59.52501144301894,73.45924630198914,59.883720930232556,73.83720930232558,6.97674418604651
crowspairs_routed_llama.csv,baseline,0.0,gender,ss,54.19847328244275,262,142,48.148277661592566,60.12733145430483,48.091603053435115,60.30534351145038,6.106870229007633
crowspairs_routed_llama.csv,baseline,0.0,religion,ss,74.28571428571429,105,78,65.173054142379,81.68409069249279,65.71428571428571,82.85714285714286,8.571428571428577
crowspairs_routed_llama.csv,baseline,0.0,overall,ss,56.682464454976305,1055,598,53.67350343134197,59.642937743623115,53.74407582938389,59.62085308056872,2.9383886255924168
crowspairs_routed_llama.csv,routed_K4,10.0,race,ss,38.75968992248062,516,200,34.65378584006015,43.031718455200156,34.689922480620154,42.834302325581326,4.072189922480586
crowspairs_routed_llama.csv,routed_K4,10.0,profession,ss,50.0,172,86,42.60977848254959,57.390221517450414,42.44186046511628,57.55813953488372,7.558139534883722
crowspairs_routed_llama.csv,routed_K4,10.0,gender,ss,54.58015267175573,262,143,48.528426445779736,60.49951077156287,48.854961832061065,60.68702290076335,5.916030534351144
crowspairs_routed_llama.csv,routed_K4,10.0,religion,ss,72.38095238095238,105,76,63.154206944486624,80.02786770725797,63.8095238095238,80.95238095238095,8.571428571428573
crowspairs_routed_llama.csv,routed_K4,10.0,overall,ss,47.867298578199055,1055,505,44.86612990016335,50.88394206527332,44.834123222748815,50.80568720379147,2.9857819905213283
crowspairs_routed_llama.csv,routed_K4,20.0,race,ss,30.03875968992248,516,155,26.24272530125582,34.129808188602986,26.16279069767442,34.10852713178294,3.972868217054261
crowspairs_routed_llama.csv,routed_K4,20.0,profession,ss,49.41860465116279,172,85,42.041573094467005,56.82103870742926,41.86046511627907,56.97674418604651,7.558139534883718
crowspairs_routed_llama.csv,routed_K4,20.0,gender,ss,54.58015267175573,262,143,48.528426445779736,60.49951077156287,48.854961832061065,60.68702290076335,5.916030534351144
crowspairs_routed_llama.csv,routed_K4,20.0,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
crowspairs_routed_llama.csv,routed_K4,20.0,overall,ss,42.274881516587676,1055,446,39.32730158621043,45.27851464414906,39.33649289099526,45.21327014218009,2.9383886255924168
crowspairs_routed_llama_snr0.10.csv,baseline,0.0,race,ss,50.968992248062015,516,263,46.664472367826136,55.25919105499626,46.70542635658915,55.23255813953488,4.263565891472865
crowspairs_routed_llama_snr0.10.csv,baseline,0.0,profession,ss,66.86046511627907,172,115,59.52501144301894,73.45924630198914,59.883720930232556,73.83720930232558,6.97674418604651
crowspairs_routed_llama_snr0.10.csv,baseline,0.0,gender,ss,54.19847328244275,262,142,48.148277661592566,60.12733145430483,48.091603053435115,60.30534351145038,6.106870229007633
crowspairs_routed_llama_snr0.10.csv,baseline,0.0,religion,ss,74.28571428571429,105,78,65.173054142379,81.68409069249279,65.71428571428571,82.85714285714286,8.571428571428577
crowspairs_routed_llama_snr0.10.csv,baseline,0.0,overall,ss,56.682464454976305,1055,598,53.67350343134197,59.642937743623115,53.74407582938389,59.62085308056872,2.9383886255924168
crowspairs_routed_llama_snr0.10.csv,routed_calib,3.559740681557003,race,ss,45.348837209302324,516,234,41.103546262187756,49.66286930826478,41.08527131782946,49.6124031007752,4.263565891472869
crowspairs_routed_llama_snr0.10.csv,routed_calib,3.44941179605133,profession,ss,69.76744186046511,172,120,62.53372898910064,76.1374697464261,62.7906976744186,76.74418604651163,6.976744186046513
crowspairs_routed_llama_snr0.10.csv,routed_calib,4.055375961538294,gender,ss,55.343511450381676,262,145,49.28977330312822,61.242820117104834,49.61832061068702,61.45038167938931,5.916030534351144
crowspairs_routed_llama_snr0.10.csv,routed_calib,4.662501841651136,religion,ss,72.38095238095238,105,76,63.154206944486624,80.02786770725797,63.8095238095238,80.95238095238095,8.571428571428573
crowspairs_routed_llama_snr0.10.csv,routed_calib,-1.0,overall,ss,54.502369668246445,1055,575,51.4865884842809,57.48548181090835,51.56398104265403,57.44075829383887,2.9383886255924203
crowspairs_routed_llama_snr0.15.csv,baseline,0.0,race,ss,50.968992248062015,516,263,46.664472367826136,55.25919105499626,46.70542635658915,55.23255813953488,4.263565891472865
crowspairs_routed_llama_snr0.15.csv,baseline,0.0,profession,ss,66.86046511627907,172,115,59.52501144301894,73.45924630198914,59.883720930232556,73.83720930232558,6.97674418604651
crowspairs_routed_llama_snr0.15.csv,baseline,0.0,gender,ss,54.19847328244275,262,142,48.148277661592566,60.12733145430483,48.091603053435115,60.30534351145038,6.106870229007633
crowspairs_routed_llama_snr0.15.csv,baseline,0.0,religion,ss,74.28571428571429,105,78,65.173054142379,81.68409069249279,65.71428571428571,82.85714285714286,8.571428571428577
crowspairs_routed_llama_snr0.15.csv,baseline,0.0,overall,ss,56.682464454976305,1055,598,53.67350343134197,59.642937743623115,53.74407582938389,59.62085308056872,2.9383886255924168
crowspairs_routed_llama_snr0.15.csv,routed_calib,5.339611022335504,race,ss,42.82945736434109,516,221,38.62838377306998,47.13650689804435,38.759689922480625,47.093023255813954,4.166666666666664
crowspairs_routed_llama_snr0.15.csv,routed_calib,5.174117694076995,profession,ss,56.97674418604651,172,98,49.50481800540244,64.1438403718423,49.41860465116279,64.53488372093024,7.5581395348837255
crowspairs_routed_llama_snr0.15.csv,routed_calib,6.08306394230744,gender,ss,55.343511450381676,262,145,49.28977330312822,61.242820117104834,49.61832061068702,61.45038167938931,5.916030534351144
crowspairs_routed_llama_snr0.15.csv,routed_calib,6.993752762476704,religion,ss,72.38095238095238,105,76,63.154206944486624,80.02786770725797,63.8095238095238,80.95238095238095,8.571428571428573
crowspairs_routed_llama_snr0.15.csv,routed_calib,-1.0,overall,ss,51.18483412322275,1055,540,48.16974116514327,54.19132996516968,48.24644549763033,54.21800947867299,2.9857819905213283
crowspairs_routed_llama_snr0.20.csv,baseline,0.0,race,ss,50.968992248062015,516,263,46.664472367826136,55.25919105499626,46.70542635658915,55.23255813953488,4.263565891472865
crowspairs_routed_llama_snr0.20.csv,baseline,0.0,profession,ss,66.86046511627907,172,115,59.52501144301894,73.45924630198914,59.883720930232556,73.83720930232558,6.97674418604651
crowspairs_routed_llama_snr0.20.csv,baseline,0.0,gender,ss,54.19847328244275,262,142,48.148277661592566,60.12733145430483,48.091603053435115,60.30534351145038,6.106870229007633
crowspairs_routed_llama_snr0.20.csv,baseline,0.0,religion,ss,74.28571428571429,105,78,65.173054142379,81.68409069249279,65.71428571428571,82.85714285714286,8.571428571428577
crowspairs_routed_llama_snr0.20.csv,baseline,0.0,overall,ss,56.682464454976305,1055,598,53.67350343134197,59.642937743623115,53.74407582938389,59.62085308056872,2.9383886255924168
crowspairs_routed_llama_snr0.20.csv,routed_calib,7.119481363114006,race,ss,41.47286821705426,516,214,37.30021837354443,45.77154350561857,37.2093023255814,45.73643410852713,4.263565891472865
crowspairs_routed_llama_snr0.20.csv,routed_calib,6.89882359210266,profession,ss,51.74418604651163,172,89,44.32026034257564,59.09190425173556,44.18604651162791,59.30232558139535,7.558139534883722
crowspairs_routed_llama_snr0.20.csv,routed_calib,8.110751923076588,gender,ss,55.725190839694655,262,146,49.67097296103359,61.613948560644694,50.0,61.832061068702295,5.9160305343511475
crowspairs_routed_llama_snr0.20.csv,routed_calib,9.325003683302272,religion,ss,72.38095238095238,105,76,63.154206944486624,80.02786770725797,63.8095238095238,80.95238095238095,8.571428571428573
crowspairs_routed_llama_snr0.20.csv,routed_calib,-1.0,overall,ss,49.76303317535545,1055,525,46.75228957049425,52.775496203443154,46.72985781990521,52.70142180094787,2.9857819905213283
crowspairs_routed_phi3.csv,baseline,0.0,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_routed_phi3.csv,baseline,0.0,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_phi3.csv,baseline,0.0,gender,ss,57.63358778625954,262,151,51.58227108980081,63.46429093910356,51.526717557251914,63.358778625954194,5.91603053435114
crowspairs_routed_phi3.csv,baseline,0.0,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_routed_phi3.csv,baseline,0.0,overall,ss,55.26066350710901,1055,583,52.246595626886716,58.23656019170285,52.322274881516584,58.199052132701425,2.9383886255924203
crowspairs_routed_phi3.csv,routed_K4,5.0,race,ss,34.49612403100775,516,178,30.522777089132685,38.69860814570911,30.426356589147286,38.565891472868216,4.069767441860465
crowspairs_routed_phi3.csv,routed_K4,5.0,profession,ss,58.13953488372093,172,100,50.66790895631753,65.25552581713467,50.58139534883721,65.11627906976744,7.267441860465116
crowspairs_routed_phi3.csv,routed_K4,5.0,gender,ss,46.94656488549618,262,123,40.991296895808716,52.99007829262954,40.839694656488554,52.68129770992353,5.9208015267174865
crowspairs_routed_phi3.csv,routed_K4,5.0,religion,ss,60.0,105,63,50.43671983324414,68.85739862817366,50.476190476190474,69.52380952380952,9.523809523809522
crowspairs_routed_phi3.csv,routed_K4,5.0,overall,ss,43.981042654028435,1055,464,41.013063223466354,46.992695434543805,41.04265402843602,46.91943127962085,2.9383886255924168
crowspairs_routed_phi3.csv,routed_K4,10.0,race,ss,30.62015503875969,516,158,26.798609528256673,34.72812201529557,26.744186046511626,34.689922480620154,3.9728682170542644
crowspairs_routed_phi3.csv,routed_K4,10.0,profession,ss,59.883720930232556,172,103,52.4201869238225,66.91541244394085,52.32558139534884,66.86046511627907,7.267441860465116
crowspairs_routed_phi3.csv,routed_K4,10.0,gender,ss,49.23664122137404,262,129,43.23791574056559,55.257428056543965,43.12977099236641,54.961832061068705,5.9160305343511475
crowspairs_routed_phi3.csv,routed_K4,10.0,religion,ss,56.19047619047619,105,59,46.648342255774786,65.29563583938862,46.666666666666664,65.71428571428571,9.523809523809522
crowspairs_routed_phi3.csv,routed_K4,10.0,overall,ss,42.55924170616114,1055,449,39.60801177876317,45.56446152287144,39.62085308056872,45.497630331753555,2.9383886255924168
crowspairs_routed_phi3_snr0.07.csv,baseline,0.0,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_routed_phi3_snr0.07.csv,baseline,0.0,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_phi3_snr0.07.csv,baseline,0.0,gender,ss,57.63358778625954,262,151,51.58227108980081,63.46429093910356,51.526717557251914,63.358778625954194,5.91603053435114
crowspairs_routed_phi3_snr0.07.csv,baseline,0.0,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_routed_phi3_snr0.07.csv,baseline,0.0,overall,ss,55.26066350710901,1055,583,52.246595626886716,58.23656019170285,52.322274881516584,58.199052132701425,2.9383886255924203
crowspairs_routed_phi3_snr0.07.csv,routed_calib,4.509273194492061,race,ss,34.883720930232556,516,180,30.896875806241862,39.09397479772889,30.813953488372093,38.95348837209303,4.069767441860467
crowspairs_routed_phi3_snr0.07.csv,routed_calib,3.324236830223219,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_phi3_snr0.07.csv,routed_calib,4.4658424819887035,gender,ss,46.56488549618321,262,122,40.618072982841156,52.61097410415188,40.458015267175576,52.29007633587786,5.916030534351144
crowspairs_routed_phi3_snr0.07.csv,routed_calib,4.669710949625299,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_routed_phi3_snr0.07.csv,routed_calib,-1.0,overall,ss,43.88625592417062,1055,463,40.91931567123499,46.897557296350136,40.9478672985782,46.824644549763036,2.9383886255924168
crowspairs_routed_phi3_snr0.08.csv,baseline,0.0,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_routed_phi3_snr0.08.csv,baseline,0.0,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_phi3_snr0.08.csv,baseline,0.0,gender,ss,57.63358778625954,262,151,51.58227108980081,63.46429093910356,51.526717557251914,63.358778625954194,5.91603053435114
crowspairs_routed_phi3_snr0.08.csv,baseline,0.0,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_routed_phi3_snr0.08.csv,baseline,0.0,overall,ss,55.26066350710901,1055,583,52.246595626886716,58.23656019170285,52.322274881516584,58.199052132701425,2.9383886255924203
crowspairs_routed_phi3_snr0.08.csv,routed_calib,5.153455079419499,race,ss,34.30232558139535,516,177,30.335839337333038,38.50081321294429,30.23255813953488,38.372093023255815,4.069767441860467
crowspairs_routed_phi3_snr0.08.csv,routed_calib,3.799127805969393,profession,ss,58.72093023255814,172,101,51.25097670200544,65.80984626955048,51.162790697674424,65.69767441860465,7.267441860465112
crowspairs_routed_phi3_snr0.08.csv,routed_calib,5.103819979415661,gender,ss,45.80152671755725,262,120,39.872668545695156,51.851722338407434,39.69465648854962,51.908396946564885,6.106870229007633
crowspairs_routed_phi3_snr0.08.csv,routed_calib,5.336812513857484,religion,ss,61.904761904761905,105,65,52.35170112840923,70.61748751613577,52.38095238095239,71.42857142857143,9.523809523809522
crowspairs_routed_phi3_snr0.08.csv,routed_calib,-1.0,overall,ss,43.88625592417062,1055,463,40.91931567123499,46.897557296350136,40.9478672985782,46.824644549763036,2.9383886255924168
crowspairs_routed_phi3_snr0.10.csv,baseline,0.0,race,ss,52.51937984496124,516,271,48.2080212652903,56.79350363404794,48.25581395348838,56.78294573643411,4.263565891472865
crowspairs_routed_phi3_snr0.10.csv,baseline,0.0,profession,ss,57.55813953488372,172,99,50.08585791277037,64.70018866257809,50.0,65.11627906976744,7.558139534883722
crowspairs_routed_phi3_snr0.10.csv,baseline,0.0,gender,ss,57.63358778625954,262,151,51.58227108980081,63.46429093910356,51.526717557251914,63.358778625954194,5.91603053435114
crowspairs_routed_phi3_snr0.10.csv,baseline,0.0,religion,ss,59.04761904761905,105,62,49.48448240745816,67.97210096239606,49.523809523809526,68.57142857142857,9.523809523809522
crowspairs_routed_phi3_snr0.10.csv,baseline,0.0,overall,ss,55.26066350710901,1055,583,52.246595626886716,58.23656019170285,52.322274881516584,58.199052132701425,2.9383886255924203
crowspairs_routed_phi3_snr0.10.csv,routed_calib,6.441818849274373,race,ss,32.17054263565891,516,166,28.284530519240857,36.32006250082721,28.294573643410853,36.240310077519375,3.972868217054261
crowspairs_routed_phi3_snr0.10.csv,routed_calib,4.748909757461741,profession,ss,58.13953488372093,172,100,50.66790895631753,65.25552581713467,50.58139534883721,65.11627906976744,7.267441860465116
crowspairs_routed_phi3_snr0.10.csv,routed_calib,6.379774974269576,gender,ss,45.80152671755725,262,120,39.872668545695156,51.851722338407434,39.69465648854962,51.908396946564885,6.106870229007633
crowspairs_routed_phi3_snr0.10.csv,routed_calib,6.671015642321855,religion,ss,58.095238095238095,105,61,48.53569524888766,67.08335302940296,48.57142857142857,67.61904761904762,9.523809523809526
crowspairs_routed_phi3_snr0.10.csv,routed_calib,-1.0,overall,ss,42.3696682464455,1055,447,39.4208604831312,45.37384143765333,39.43127962085308,45.308056872037916,2.9383886255924168
truthfulqa_gemma.csv,baseline,0.0,,mc1_acc,17.74785801713586,817,145,15.280684544349011,20.5169053145815,15.177478580171359,20.4406364749082,2.6315789473684204
truthfulqa_gemma.csv,ensemble_K4,20.0,,mc1_acc,17.74785801713586,817,145,15.280684544349011,20.5169053145815,15.177478580171359,20.4406364749082,2.6315789473684204
truthfulqa_gpt2.csv,baseline,0.0,,mc1_acc,24.357405140758875,817,199,21.538545658049607,27.416274362618104,21.41982864137087,27.294981640146883,2.9375764993880065
truthfulqa_gpt2.csv,ensemble_K4,1.5,,mc1_acc,25.091799265605875,817,205,22.24022837800082,28.17650610508214,22.15422276621787,28.02937576499388,2.9375764993880047
truthfulqa_llama.csv,baseline,0.0,,mc1_acc,20.0734394124847,817,164,17.469762395144826,22.957223261433963,17.38066095471236,22.88861689106487,2.7539779681762546
truthfulqa_llama.csv,ensemble_K4,20.0,,mc1_acc,27.050183598531213,817,221,24.116794405158256,30.19837864436536,23.990208078335375,30.110159118727047,3.0599755201958363
truthfulqa_phi3.csv,baseline,0.0,,mc1_acc,32.92533659730722,817,269,29.78938591681139,36.22110283203418,29.74296205630355,36.1077111383109,3.1823745410036732
truthfulqa_phi3.csv,ensemble_K4,10.0,,mc1_acc,29.865361077111384,817,244,26.82727578833007,33.09190270045199,26.805385556915546,32.92533659730722,3.059975520195838
